Geography,CountryCode,Country,RegionCode,Region,Code,Name,Average distance to nearest park or public garden or playing field (m),Median distance to nearest park or public garden or playing field (m),Average size of nearest park or public garden or playing field (m2),Median size of nearest park or public garden or playing field (m2),"Average number of parks or public gardens or playing fields within 1,000 m radius","Median number of parks or public gardens or playing fields within 1,000 m radius","Average combined size of parks or public gardens or playing fields within 1,000 m radius (m2)","Median combined size of parks or public gardens or playing fields within 1,000 m radius (m2)",Population,Average population per park or public garden or playing field,Median population per park or public garden or playing field,Number of flats within built up area,Number of flats in built up area with gardens,Average garden size for flats in built up area,Number of houses within built up area,Number of houses in built up area with gardens,Average garden size for houses in built up area
Local authority,E92000001,England,E12000006,East of England,E06000056,Central Bedfordshire,438.6397355,344.863015,93419.42799,23652.2546,2.888527901,2,215115.6246,65923,283606,6122.250126,3999.313646,16635,10555.11362,383.6581221,100628,95515,266.7496146
Local authority,E92000001,England,E12000004,East Midlands,E07000170,Ashfield,301.5054228,260.01923,92539.86851,19875.41805,4.556462841,5,396379.5615,157935,127151,6422.072421,3395.935253,5037,3517.670968,298.3400798,50861,49246,236.7356155
Local authority,E92000001,England,E12000006,East of England,E07000241,Welwyn Hatfield,387.311108,321.60687,92162.14556,25386.441,3.809415427,3,301465.0148,150349,122746,6433.783765,5379.013783,12262,5954.219657,507.9366164,34675,34170,289.686853
Local authority,E92000001,England,E12000008,South East,E07000084,Basingstoke and Deane,400.9884615,283.96392,92161.19607,23926.63235,3.707781088,3,277026.405,186105,174343,6453.152901,4173.105155,13409,9321.695066,333.6451237,60259,58905,260.9976589
Local authority,W92000004,Wales,W08000001,Wales,W06000006,Wrexham,317.0051106,247.95161,91777.66452,20850.96615,4.787135999,4,465790.2413,241747,133220,4745.156077,2329.26692,8458,5259.976419,331.6151616,47490,45940,266.8621675
Local authority,E92000001,England,E12000004,East Midlands,E07000130,Charnwood,374.8689465,324.35938,91505.59219,25649.31815,3.546906621,3,375345.105,87024,182643,6829.577374,4290.288178,9444,6437.975678,293.4084753,63757,61620,293.7617556
Local authority,E92000001,England,E12000002,North West,E07000127,West Lancashire,470.5572076,308.6033,90924.55276,22876.5234,3.973012398,3,511370.4905,101310,112726,4298.932592,3360.810865,4889,3247.949444,344.7210843,38283,36618,276.289623
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E07000165,Harrogate,496.0470973,356.0056,89267.60465,19215.0278,3.234467074,3,217968.3679,69996,150763,6980.931479,4519.452983,13958,10889.91201,341.7815394,48165,46305,311.4668173
Local authority,E92000001,England,E12000006,East of England,E07000102,Three Rivers,389.94017,326.58383,89262.12145,25075.42965,4.074145005,4,290966.7328,130428,93045,5464.986632,4565.818655,7825,4216.817287,548.5013242,29628,28704,411.4882419
Local authority,E92000001,England,E12000002,North West,E08000015,Wirral,315.0834005,276.739045,89196.72646,31133.84505,6.224427616,6,392473.7674,278975,323235,7670.518532,4852.951738,29207,20768.96738,321.2109906,119820,118524,226.2664295
Local authority,W92000004,Wales,W08000001,Wales,W06000018,Caerphilly,324.4135235,269.502325,88396.46712,19551.4693,3.715066049,3,344805.6573,114323,181019,4639.233294,2867.194969,7726,5577.720223,236.5952182,70059,67703,197.2999217
Region,E92000001,England,E12000006,East of England,E12000006,East of England (Region),430.5347368,322.14905,88377.59672,24694.32625,3.527379224,3,335711.1155,102866,6186835,7417.304658,4022.068869,527367,317412.3893,375.7236527,2034829,1969624,321.3391812
Local authority,E92000001,England,E12000002,North West,E06000006,Halton,325.4250018,273.38617,88011.30639,31295.12025,5.898520887,6,368244.5121,379521,128432,6497.94368,4101.722745,7275,4815.542675,252.272257,49997,49262,191.6332975
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000018,Rotherham,321.6126372,276.58723,87631.66444,38326.30155,3.522792365,3,268046.3222,166707,264671,7851.927024,3566.402677,14366,10132.54596,319.763072,102579,100766,226.7752729
Local authority,E92000001,England,E12000007,London,E09000006,Bromley,286.0250518,252.392555,86645.14428,38476.57965,5.765074834,6,454507.5706,334915.5,331096,7501.227143,5718.076654,46143,27239.84131,303.6480861,94281,92678,299.6796044
Local authority,E92000001,England,E12000005,West Midlands,E08000026,Coventry,343.8818855,298.79257,86358.17276,34563.8154,4.66274429,4,327767.5424,240271,366785,13184.43141,7844.069658,37073,16940.91664,195.0550998,111971,110806,180.7159967
Region,E92000001,England,E12000002,North West,E12000002,North West (Region),338.9465353,278.04495,86268.07621,23185.4919,4.950689799,5,374694.9742,184460,7241635,7667.176462,4602.325114,626791,386861.1981,273.2914713,2593545,2523906,205.9612141
Local authority,W92000004,Wales,W08000001,Wales,W06000015,Cardiff,298.2949668,259.357865,86170.36169,25768.85765,5.821128587,6,458151.2187,360035,364248,9144.052944,6032.700299,47458,27038.77966,189.7298848,108843,105611,180.3054978
Local authority,E92000001,England,E12000008,South East,E07000226,Crawley,352.0373268,326.15793,86013.53875,50634.5539,4.073432303,4,472440.8061,279831,112448,8862.56241,4706.4503,11949,8232.635638,313.9087914,32920,32590,190.8877608
Local authority,E92000001,England,E12000007,London,E09000028,Southwark,219.1639346,200.83078,85472.20249,15103.24425,11.68536731,11,504626.0919,537486,317256,14035.88617,10113.57552,112998,66476.37213,158.6620581,27819,26915,124.2143756
Local authority,S92000003,Scotland,S15000001,Scotland,S12000029,South Lanarkshire,391.8662569,310.60185,85300.20555,28693.0629,3.702955483,4,390323.0959,134615,313917,7564.71834,4798.850118,47619,32316.59749,387.2265026,100545,98629,242.6941867
Local authority,E92000001,England,E12000001,North East,E08000021,Newcastle upon Tyne,259.1392021,229.71286,85133.39789,25335.8212,8.121888469,8,755328.0459,363961,300196,6947.306657,4946.5935,52239,34570.34035,128.2915062,80383,79553,167.5245056
Local authority,E92000001,England,E12000002,North West,E08000003,Manchester,312.7046743,291.6059,85031.98655,28181.374,4.935649455,5,359862.8201,222296,547627,13414.29343,11228.98505,90898,44894.66431,221.2418011,144433,141808,132.5777291
Local authority,W92000004,Wales,W08000001,Wales,W06000024,Merthyr Tydfil,374.0919096,290.76279,84794.6845,20530.85325,3.922740201,4,259639.646,105747,60183,6591.289699,2802.653563,2642,1532.52787,277.3778594,23806,23076,177.2080239
Local authority,E92000001,England,E12000008,South East,E07000210,Mole Valley,417.6795048,317.21129,84610.92144,22613.9116,3.374987684,3,234934.897,86773,87253,4373.425295,3758.866432,8852,5852.146412,798.0578065,26580,25741,610.8928467
Local authority,E92000001,England,E12000007,London,E09000023,Lewisham,274.3503351,248.65237,84468.12374,38082.41165,6.181756065,6,409004.4317,332536,303536,16963.39461,14605.08782,87408,63162.20675,199.3030964,49970,49273,144.2562144
Local authority,E92000001,England,E12000002,North West,E08000013,St. Helens,273.9175503,226.9515,84445.88043,33598.2215,5.410019499,5,437880.0824,284942,180049,5473.849779,3613.984372,8377,5654.228171,223.1588688,73801,72119,181.8322625
Local authority,E92000001,England,E12000004,East Midlands,E07000152,East Northamptonshire,462.0058306,361.75749,84087.41787,20270.15995,2.949758565,3,275244.8087,95106,93906,6175.187583,4590.669937,4009,2872.05185,403.2050055,34746,33245,288.0121532
Local authority,W92000004,Wales,W08000001,Wales,W06000019,Blaenau Gwent,375.1291365,335.21634,83982.78589,23911.2933,3.037823987,3,240023.459,68839,69713,5268.060044,2859.377426,4530,3307.701502,235.4623547,27665,27001,170.6595195
Local authority,E92000001,England,E12000006,East of England,E07000073,Harlow,193.5677246,162.74213,83788.22387,36015.5486,9.491374836,10,657069.6556,683636,86594,5050.820627,2993.453416,10938,5547.050389,180.6190133,27637,26961,155.2389617
Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,409.4841992,286.5746,82091.65604,16157.6809,4.76566321,4,332143.833,114693,335410,4625.668997,2812.397387,22867,14349.84143,400.9111833,125931,122295,296.7042571
Local authority,S92000003,Scotland,S15000001,Scotland,S12000042,Dundee City,326.7114536,294.464725,81631.84038,30258.63655,4.932730995,5,396754.0782,229906,148750,7084.299259,5271.421319,41197,25672.77927,412.8877767,36605,35669,256.103021
Local authority,E92000001,England,E12000002,North West,E07000028,Carlisle,357.2924868,284.94385,81383.18561,36074.4661,3.552272955,4,224313.5932,242196,101799,7811.651376,3809.686221,7385,5572.391505,348.9837514,37939,36986,220.3599749
Local authority,E92000001,England,E12000001,North East,E06000002,Middlesbrough,403.6411484,312.68434,80528.00854,37992.58155,3.839486606,4,294738.883,243477,140545,10454.14089,9851.442662,9625,6685.600483,191.0098784,54102,53596,177.6735111
Local authority,E92000001,England,E12000004,East Midlands,E07000156,Wellingborough,418.1408094,327.23157,80327.73431,42659.6716,3.463003489,3,326887.3728,195593.5,79478,7493.411991,5750.499672,4822,3100.972464,266.8693959,30393,29301,229.9405038
Region,E92000001,England,E12000004,East Midlands,E12000004,East Midlands (Region),433.972104,308.91098,79659.00693,23226.54945,3.763423334,3,290420.8874,109790,4795382,7109.199732,3782.630152,290084,177974.4429,298.9717071,1729495,1666789,272.1905095
Local authority,E92000001,England,E12000008,South East,E07000178,Oxford,276.3409231,259.03088,79493.30705,28757.66075,5.948329792,6,501569.0072,197079,154327,7420.029268,4013.38462,23915,15216.75277,285.8294027,34024,33593,213.3311386
Local authority,E92000001,England,E12000004,East Midlands,E07000133,Melton,568.3507683,349.022185,79479.74462,16018.583,3.719320305,3,212646.4979,83829,51100,4032.201977,1972.346154,1873,1210.906147,365.8821512,17730,16927,356.7598968
Local authority,E92000001,England,E12000002,North West,E06000009,Blackpool,357.9096883,348.90112,78763.34083,24797.53415,4.082673277,4,234937.7517,126886,139305,11830.18483,9699.566743,20383,15314.42466,137.9664738,51844,50490,145.0848697
Local authority,W92000004,Wales,W08000001,Wales,W06000002,Gwynedd,634.1432473,358.4536,78567.91755,9517.8392,2.562084391,2,187754.0165,23275,104203,2954.21838,1724.25,9451,6348.508642,439.8131416,34967,33216,320.3778074
Local authority,E92000001,England,E12000002,North West,E08000005,Rochdale,367.1968323,303.11136,78337.66426,29009.57185,3.9740886,4,276812.1042,175440,220001,8627.925947,4651.469308,14857,10124.27495,208.5822205,80065,77449,180.767328
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000016,Barnsley,275.5260952,233.37095,77691.98265,26162.9797,4.832850904,5,357102.5038,156138,245199,4811.537305,2412.805018,9803,6329.228019,283.6579135,98851,96218,215.6480421
Local authority,E92000001,England,E12000006,East of England,E06000034,Thurrock,329.7959129,283.85296,77649.00377,27054.83335,3.790031175,3,259259.6142,106549.5,172525,7604.639613,4545.790583,16536,8132.572278,312.1377172,50909,50081,201.5643218
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000035,Leeds,340.6887984,276.805,77611.27704,26926.9722,5.080207128,5,334405.7428,185298,789194,8104.938777,4540.77062,83881,44310.7397,269.3952647,264679,252777,204.9020868
Local authority,E92000001,England,E12000002,North West,E07000030,Eden,623.2786687,286.53098,77022.47723,15934.09135,2.75402722,3,181182.6346,75430,43065,3086.678712,1664.414942,3148,2101.987147,517.7542873,12862,12058,390.8470636
Local authority,E92000001,England,E12000006,East of England,E06000055,Bedford,368.6010582,291.92292,76973.39238,30480.08625,3.985279767,4,401449.3549,286601,171623,6687.468853,4155.059058,14951,11057.89466,325.4274841,55731,53248,288.5067099
Local authority,E92000001,England,E12000009,South West,E07000081,Gloucester,281.8471388,250.76881,76822.91708,39796.7039,5.850590917,6,388372.4551,244560,129285,7701.231352,3801.296277,11836,7835.09466,233.3691046,45590,44832,200.1968449
Local authority,S92000003,Scotland,S15000001,Scotland,S12000040,West Lothian,281.142359,237.89284,76814.4831,21477.87225,3.954014618,4,323071.2226,135427,181067,4578.696634,3182.393791,18769,15055.70897,340.5587101,60721,59829,212.7941466
Local authority,E92000001,England,E12000007,London,E09000015,Harrow,310.1869404,279.19168,76658.74593,47551.86275,4.671193768,5,323067.9414,290258,250149,13727.49145,7418.891889,35036,22003.91774,234.1137906,58441,57656,251.4810104
Local authority,E92000001,England,E12000001,North East,E08000024,Sunderland,350.2358551,304.64734,76643.31485,29163.82055,3.759451369,3,273028.2017,164334,277417,8948.973096,6138.585265,20307,13571.82575,176.9453103,109518,108481,159.9804518
Local authority,E92000001,England,E12000002,North West,E08000014,Sefton,328.3476689,278.74362,76497.78268,25749.3485,4.764731006,5,365160.3638,162316,275396,7410.19397,5220.188276,30142,21530.74246,351.3240639,99347,97789,222.6671462
Local authority,E92000001,England,E12000009,South West,E06000026,Plymouth,354.2292578,287.84717,76257.3754,20365.2543,5.468643495,5,353558.4909,132691,263100,9307.404162,5605.317942,37842,27377.69306,159.8459227,86928,85554,171.9018087
Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,289.836696,252.44801,75986.08868,21864.46515,5.558593497,6,370867.8472,300880,225197,7210.215938,3763.893377,18642,12725.84245,204.0062712,84539,82603,165.7275618
Local authority,E92000001,England,E12000004,East Midlands,E07000034,Chesterfield,296.2945784,264.4863,75602.71824,26371.4196,4.488380276,5,284379.0779,170425,104628,5303.419915,3438.585555,6988,5133.050171,281.7269226,42566,41885,246.704476
Local authority,E92000001,England,E12000006,East of England,E07000008,Cambridge,320.3972483,255.84268,75563.8883,40133.04105,5.844763347,5,409292.517,394209,125758,8706.599604,6104.05303,22588,13657.68325,268.5260174,34329,33308,211.6677415
Local authority,E92000001,England,E12000007,London,E09000009,Ealing,283.32766,242.367485,75114.87923,44601.0649,6.506124607,7,452800.2893,366159,341982,10854.23342,9843.685934,72337,49518.34551,192.1005116,66082,65082,150.6160803
Local authority,S92000003,Scotland,S15000001,Scotland,S12000014,Falkirk,276.5277474,218.88809,74421.20867,31688.2301,4.941960163,5,347871.623,310195,159827,5375.744474,3265.144555,24839,18138.78141,367.4013894,50325,49539,249.5455882
Local authority,E92000001,England,E12000005,West Midlands,E07000195,Newcastle-under-Lyme,384.5099042,215.563215,74315.67761,28022.25365,7.183082301,8,534725.1266,354315,129490,3905.563815,2996.615443,7084,4203.121664,377.4761689,46876,45817,270.5657404
Local authority,E92000001,England,E12000009,South West,E06000025,South Gloucestershire,377.7985606,327.02448,73930.67485,25344.472,4.019816998,3,260396.2522,115375,282644,6957.479945,4070.79773,16051,10235.75435,364.5223556,98719,95435,232.8991477
Local authority,W92000004,Wales,W08000001,Wales,W06000022,Newport,393.4011821,338.734405,73738.36947,25628.5992,3.919444218,4,254343.4452,153760,153302,7020.505465,5618.329263,12849,7449.807899,240.3709183,53177,51802,201.5837082
Region,E92000001,England,E12000001,North East,E12000001,North East (Region),380.6189182,293.2047,73568.47748,24335.4835,4.575028335,4,342778.6301,153590,2638322,7007.917718,4371.637663,216860,154942.8269,170.5567083,978059,960056,190.8401003
Country,W92000004,Wales,W08000001,Wales,W08000001,Wales (Country),446.0262907,306.99185,72958.76986,19700.26765,3.575853385,3,240255.5896,81836,3022149,5422.628452,3010.528872,218750,139360.9569,303.6197579,1070065,1035400,251.8098522
Local authority,E92000001,England,E12000009,South West,E07000079,Cotswold,476.1639553,335.18503,72735.91544,26420.7493,2.788189866,2,190498.493,52541,85246,2620.63471,2356.82425,6052,4230.039204,850.7773761,28959,27153,427.9509222
Local authority,E92000001,England,E12000004,East Midlands,E07000032,Amber Valley,311.557854,241.80146,72094.67132,13686.8034,5.22732384,5,505101.8099,121205,125100,3203.691522,1821.263701,4516,2989.384638,370.6395164,49456,47664,291.770826
Local authority,E92000001,England,E12000008,South East,E06000035,Medway,302.9439137,267.99442,71757.10903,24067.80775,4.996178598,5,312607.4901,141247,277855,7950.35973,4853.836364,20774,13699.67491,226.0352382,92181,90690,194.3201097
Local authority,E92000001,England,E12000006,East of England,E07000148,Norwich,354.6356752,295.84625,71672.80736,24378.01945,4.382315687,5,235352.1585,189715,141137,11732.9537,5184.035645,24364,13284.2182,211.8667705,41886,41291,202.6214053
Local authority,E92000001,England,E12000007,London,E09000014,Haringey,259.5650513,232.28,71088.33119,18996.20485,8.380894842,8,516581.5987,490572,270624,14135.90497,10676.03477,75247,57648.66987,152.2142077,39015,38469,112.6140683
Local authority,E92000001,England,E12000008,South East,E07000061,Eastbourne,364.9257731,317.24675,70590.12785,20752.9427,4.343314271,4,290006.5226,177759,103160,8560.793806,6159.521879,20473,13791.99447,302.9685148,29110,28622,213.7159567
Local authority,E92000001,England,E12000008,South East,E07000207,Elmbridge,357.60211,295.6332,69892.22437,23460.1669,4.689767803,5,607570.0113,135518,136626,5619.872435,4264.954889,16394,11699.85058,582.4024357,41396,40846,420.0913887
Local authority,E92000001,England,E12000005,West Midlands,E08000027,Dudley,345.0449156,305.94934,69660.98525,26705.94315,4.234938058,4,246647.9969,142050,320626,8896.281417,5758.563564,20663,12063.64444,303.4087765,118053,116841,234.5518475
Local authority,E92000001,England,E12000008,South East,E07000092,Rushmoor,318.3207087,285.24023,69159.68,32181.06765,5.815353213,6,308924.1019,218708,95142,7439.063359,5251.909594,11556,7625.451363,327.2963102,28818,28429,212.9373917
Local authority,E92000001,England,E12000005,West Midlands,E07000222,Warwick,330.1468245,259.94614,68822.43587,26137.3725,4.56448211,5,366623.4749,244257,141249,6201.390287,4504.919385,15665,10737.00623,329.3433079,45396,43980,288.6611472
Local authority,E92000001,England,E12000008,South East,E07000227,Horsham,426.8777492,334.00598,68483.90246,29618.0218,2.428256024,2,172543.0019,75602,140391,7640.949366,3431.103424,11674,7656.540495,647.9187697,43918,42186,438.242277
Region,E92000001,England,E12000009,South West,E12000009,South West (Region),444.1005331,313.9586,67727.26428,20547.6328,3.76939914,3,238421.4736,89213,5531863,6758.172671,3574.480046,572632,401064.4472,387.5715798,1782401,1718384,300.6902946
Local authority,E92000001,England,E12000009,South West,E07000042,Mid Devon,466.4700703,309.8314,67724.47179,18033.91855,3.032056231,3,201751.0986,81626,80274,4099.434957,2147,4130,2823.794898,581.5449635,24337,22922,348.8329238
Local authority,E92000001,England,E12000008,South East,E06000043,Brighton and Hove,320.6991792,274.498585,67503.47214,23909.733,4.838415921,5,229906.0587,159232,290395,15565.961,11266.90006,71350,55480.92897,141.33938,60293,59316,245.5525007
Local authority,E92000001,England,E12000008,South East,E06000038,Reading,377.7183443,312.28513,67216.52432,41206.6984,4.267800059,4,273829.9543,265438,163203,10600.80906,7410.725888,25598,16508.39943,269.6711519,46054,45577,208.2475337
Local authority,E92000001,England,E12000001,North East,E06000057,Northumberland,583.8420216,358.36993,66931.78686,23012.5079,3.097229606,3,224368.0557,82210,306894,5562.46836,3212.097153,18887,13989.30949,285.6771071,114369,110842,264.7380007
Local authority,E92000001,England,E12000008,South East,E06000037,West Berkshire,410.9986026,291.29022,66922.4983,23396.26915,4.415093647,3,197804.1134,119407,155712,4043.469675,2634.963729,11847,7397.076628,707.6460726,50046,48450,412.8672782
Local authority,E92000001,England,E12000008,South East,E07000211,Reigate and Banstead,356.221959,306.86316,66578.91737,19934.41495,4.389255453,4,278811.089,259484,147757,5865.950259,3699.978109,16354,9739.617006,542.3639586,42971,41829,414.8115454
Local authority,E92000001,England,E12000006,East of England,E07000245,West Suffolk,559.6783273,362.36032,66356.37855,27708.98885,2.630609518,2,139893.4499,66951,176472,6415.452348,3270.619227,11081,8062.37399,484.1593244,61249,59278,339.1960677
Local authority,E92000001,England,E12000002,North West,E07000126,South Ribble,400.113169,325.01385,65922.73617,20319.36375,3.821573231,4,314836.9714,103043,110527,6985.755925,4156.267359,4888,3402.608934,369.6694474,44510,42574,258.1487514
Local authority,E92000001,England,E12000008,South East,E07000213,Spelthorne,336.3773089,309.676405,65827.50734,41541.3719,3.488558959,3,262989.1281,148017,99334,7507.965521,5259.266336,12018,8358.265409,272.5583071,30632,30181,226.1502055
Local authority,E92000001,England,E12000004,East Midlands,E07000150,Corby,341.9159197,287.23685,65377.29094,27470.31255,3.964718929,4,322119.4704,191619,70827,6063.723177,3692.665873,3298,2351.512862,233.896756,26015,25235,197.6901154
Local authority,E92000001,England,E12000008,South East,E07000217,Woking,337.3364556,304.19141,65132.97595,29465.38985,4.135930102,4,233915.5701,226055,101167,7429.342559,4725.839757,11766,8458.859514,327.6973251,30398,30062,343.5812031
Local authority,E92000001,England,E12000008,South East,E06000039,Slough,298.8294241,285.70264,65108.06568,30968.15655,4.265553743,4,376151.3232,187440,149112,10417.69729,6825.846369,20165,10778.22673,218.9551515,35060,34067,169.2176739
Local authority,E92000001,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",387.8923119,346.392125,65072.75635,27237.1302,3.853792948,4,214169.0489,158021,395784,10986.44238,7474.556676,72782,53703.77764,416.9774617,110036,108270,285.0134085
Local authority,E92000001,England,E12000004,East Midlands,E07000135,Oadby and Wigston,302.6579332,280.2035,64985.59702,36447.53105,3.920000198,4,282728.418,168800,57056,8472.418179,5002.016663,2366,1240.411411,289.8122958,21280,20652,303.0757653
Local authority,E92000001,England,E12000004,East Midlands,E07000155,South Northamptonshire,655.7729698,498.8256,64942.14222,21476.1532,1.488560463,1,88159.73492,25365,92515,5179.824398,2551.978255,3074,2036.272303,673.5576675,34471,32040,374.9696442
Local authority,E92000001,England,E12000009,South West,E07000041,Exeter,299.8759545,257.000915,64836.55922,22813.42,4.804315001,5,281965.5161,222022,130428,7748.846203,6362.985558,18831,12731.04581,238.0749192,38320,37260,196.3130789
Local authority,E92000001,England,E12000004,East Midlands,E07000132,Hinckley and Bosworth,396.6293692,277.65085,64637.32824,26290.5479,3.644521322,3,196620.528,109020,112423,4682.820497,2740.05696,5054,3168.587534,375.951241,42810,41020,285.5571073
Local authority,E92000001,England,E12000002,North West,E06000007,Warrington,249.4196962,208.246245,64391.34648,28210.9795,6.736789242,6,360639.3788,306600,209547,4545.510201,3416.738256,11451,7598.026567,183.2268204,78763,76455,209.7546665
Local authority,W92000004,Wales,W08000001,Wales,W06000016,Rhondda Cynon Taf,391.5778158,317.0899,63969.60151,20378.18295,3.171992508,3,178896.3551,60166,240131,5404.876997,2989.890854,12167,8792.061381,256.3437549,95669,93090,161.67072
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire,374.3161289,326.12951,63657.64705,32981.12483,3.357913477,3,177194.9849,107666,159821,8738.998335,5359.820382,9485,6862.567816,191.4469418,63178,62544,206.8735361
Local authority,E92000001,England,E12000006,East of England,E07000096,Dacorum,309.4361234,244.693685,62879.40553,25584.8155,5.63223557,5,364216.8085,259280,154280,5481.86894,3976.972202,16077,8422.052644,340.8465695,47102,45235,289.5360397
Local authority,E92000001,England,E12000002,North West,E08000001,Bolton,334.3815949,289.94653,62631.76374,19234.6122,5.21152366,5,370829.0909,214226,285372,7122.038376,4683.631679,20098,12762.3345,242.0162111,105024,101638,167.7064202
Region,E92000001,England,E12000003,Yorkshire and The Humber,E12000003,Yorkshire and The Humber (Region),373.2452213,289.49957,62263.25708,22789.65805,4.360899099,4,241258.5966,128964,5447943,7164.913968,3621.419667,414182,244523.6314,287.5565073,1935969,1864035,225.5174467
Local authority,E92000001,England,E12000008,South East,E07000214,Surrey Heath,364.8818892,310.3369,62143.09898,29670.84,3.367932634,3,225811.8173,148048,88874,5507.340057,3777.436107,7946,5748.978362,655.1351874,28912,28237,425.3353293
Local authority,E92000001,England,E12000005,West Midlands,E07000220,Rugby,441.7634252,318.86362,62058.93386,26681.6054,3.586534168,3,174605.7132,159971,107194,6404.16214,3907.703269,6647,3798.926847,405.1705699,36690,35152,262.3681644
Local authority,E92000001,England,E12000005,West Midlands,E07000235,Malvern Hills,669.0760091,250.12996,61761.21902,18303.39485,4.327858018,4,219716.1072,179874,72323,3286.154415,2063.353191,5403,3833.603384,883.3896605,21822,20883,526.5066146
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000036,Wakefield,307.0803138,259.62473,61688.10958,26822.26965,4.931803525,4,285850.6854,161699,345038,4400.432135,2959.825051,25609,14853.06176,361.9646767,135431,130767,220.0851579
Local authority,E92000001,England,E12000006,East of England,E07000240,St Albans,263.5953941,216.410485,61624.26387,23103.54425,6.860761504,6,344960.9427,284481,147373,4485.909582,3021.224053,15255,5934.755234,338.7547788,45126,43632,316.6479247
Local authority,E92000001,England,E12000005,West Midlands,E07000219,Nuneaton and Bedworth,318.4292873,263.48624,60775.4657,28900.865,4.377367404,4,256286.6644,114044,128902,6885.952766,3499.152369,7802,5294,243.9321533,50195,48990,219.1584272
Local authority,E92000001,England,E12000006,East of England,E07000099,North Hertfordshire,377.6250486,293.77713,60707.67993,23679.7264,3.365414723,3,155770.553,95283,133214,7113.106673,2616.621769,12356,6827.921109,503.4492879,42796,41885,308.2453163
Local authority,E92000001,England,E12000004,East Midlands,E07000153,Kettering,400.7254336,306.25398,60326.38575,23425.7487,3.844591574,4,237583.8704,85664,101266,7012.945214,3977.039123,7042,4935.850002,260.7604792,37954,36070,239.5083441
Local authority,E92000001,England,E12000002,North West,E07000128,Wyre,404.5946697,339.27199,59820.49955,25502.78135,2.984381333,3,181035.9677,138251,111223,7472.194,4320.819298,6677,4823.595987,269.1781189,42038,40328,245.0580223
Local authority,E92000001,England,E12000007,London,E09000030,Tower Hamlets,203.1649316,187.15635,59470.30304,10976.56085,12.52967089,13,400476.9286,236798,317705,13158.69195,11226.98531,117330,66088.48653,129.9761518,14044,13133,65.39837403
Local authority,E92000001,England,E12000001,North East,E06000001,Hartlepool,463.2769785,399.50095,59391.72261,30151.03685,3.062447591,3,163063.1191,100197,93242,11380.65859,10586.69121,6427,4439.681659,231.9564185,37126,36638,177.9628698
Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000017,Doncaster,403.2239435,299.7082,58958.17924,24566.19875,3.751848968,3,194197.7064,113766,310542,6430.170455,3501.352436,12006,7545.297351,286.7138207,122787,119407,244.4224148
Local authority,E92000001,England,E12000001,North East,E06000003,Redcar and Cleveland,308.9141088,264.09277,58861.79074,23917.2054,4.000095393,4,194967.1521,157267,136718,5378.424465,3465.941038,7270,5589.450854,188.3518864,55912,54529,194.630508
Local authority,E92000001,England,E12000001,North East,E08000037,Gateshead,259.0986423,220.00227,58217.37068,19810.64415,8.062241146,7,460850.9587,298398,202508,4687.689279,3629.764943,22133,15614.99501,126.1327883,69696,68275,174.7345466
Local authority,E92000001,England,E12000005,West Midlands,E07000237,Worcester,343.7279061,315.08728,57304.55071,23331.71515,3.752317038,4,209463.1209,198698,101891,8581.252318,6478.608205,10586,6553.691934,266.7133885,35593,35123,236.5137148
Local authority,E92000001,England,E12000008,South East,E07000109,Gravesham,328.3312367,272.45734,57223.48937,16576.0228,5.992988022,5,232366.0385,143146,106385,6292.754361,3655.049708,9483,6598.043389,201.6206189,33025,32691,239.914052
Local authority,E92000001,England,E12000008,South East,E07000179,South Oxfordshire,463.1965276,314.689535,56960.30779,24365.0469,2.965781436,2,136821.3771,71858,140504,4896.562885,2139.093742,8282,6052.035681,615.4117968,48971,46473,443.7764203
Local authority,E92000001,England,E12000008,South East,E07000112,Folkestone and Hythe,475.2355775,293.8588,56908.07032,17871.487,3.679805821,4,237167.874,124544,111313,5839.492721,3952.136135,14308,11057.09236,303.1417419,34976,34221,308.909542
Local authority,E92000001,England,E12000004,East Midlands,E07000172,Broxtowe,316.7491679,279.35004,56614.7649,24828.9972,3.853492518,4,291435.4589,103305,113272,8233.916705,3828.971559,6266,4114.102564,291.6580219,43906,42810,269.0269439
Local authority,E92000001,England,E12000008,South East,E07000091,New Forest,453.122155,340.37186,56577.0818,28699.9404,2.77607944,3,179344.8838,82077,179753,4992.179412,4340.108547,12616,8429.389514,681.1073401,63672,61730,466.0149976
Local authority,S92000003,Scotland,S15000001,Scotland,S12000039,West Dunbartonshire,277.3079004,247.52374,56415.67373,31520.14505,5.296541322,5,251506.9224,177914,88507,4141.677451,3935.268844,23768,17526.14441,345.7802368,22037,21695,202.3958556
